0,950
1,950
2,950
3,1200
4,1200
5,2000
6,250
7,250
8,250
9,2500
10,2500
11,2500
12,15
13,20
14,0
15,350
16,350
17,450
18,120
19,1000
20,12
21,-24
22,-25
23,2074
24,9
25,-9
26,4
27,1195
28,1199
29,1148
30,-7387
31,-4391
32,-3450
33,995
34,962
35,1044
36,33778
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,1000
62,300
63,0
64,300
65,0
66,500
67,0
68,1481
69,1511
70,1509
71,1506
72,250
73,1500
74,350
75,400
76,3500
77,0
78,250
79,0
80,400
81,0
82,10
83,2500
84,1500
85,1200
86,0
87,250
88,-6000
