0,1200
1,1200
2,1200
3,1500
4,1500
5,2000
6,2500
7,2500
8,2500
9,1500
10,1200
11,2000
12,35
13,20
14,0
15,2500
16,2500
17,4500
18,300
19,3000
20,280
21,9
22,-36
23,2073
24,5
25,-10
26,0
27,1195
28,1199
29,1148
30,-5692
31,1261
32,-4491
33,991
34,992
35,1015
36,31350
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,360
62,300
63,2
64,300
65,36
66,500
67,14400
68,1491
69,1500
70,1500
71,1500
72,200
73,800
74,2000
75,25
76,3500
77,800
78,30
79,0
80,320
81,750
82,60
83,9000
84,1000
85,2500
86,0
87,1500
88,-7000
89,1
