0,950
1,950
2,950
3,1200
4,1200
5,2000
6,250
7,250
8,250
9,1400
10,1200
11,2500
12,22
13,20
14,0
15,350
16,350
17,450
18,120
19,1000
20,15
21,-30
22,-32
23,2061
24,10
25,-10
26,0
27,1195
28,1199
29,1148
30,-16470
31,-2796
32,-13868
33,910
34,892
35,1280
36,31067
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,1000
62,300
63,0
64,300
65,0
66,500
67,0
68,1482
69,1511
70,1509
71,1506
72,350
73,1200
74,6000
75,250
76,3200
77,25
78,500
79,0
80,460
81,220
82,6
83,1200
84,100
85,500
86,0
87,250
88,180
