0,950
1,950
2,950
3,2500
4,2500
5,2500
6,250
7,250
8,250
9,1800
10,1800
11,2200
12,25
13,15
14,0
15,350
16,350
17,450
18,120
19,1000
20,0
21,-19
22,8
23,2065
24,9
25,-5
26,4
27,1195
28,1199
29,1148
30,34309
31,-6306
32,-5092
33,980
34,967
35,1056
36,24427
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,1000
62,300
63,0
64,300
65,0
66,500
67,0
68,1490
69,1511
70,1509
71,1506
72,350
73,1400
74,300
75,400
76,3200
77,0
78,200
79,0
80,0
81,0
82,0
83,0
84,0
85,1200
86,0
87,250
88,4
