0,950
1,950
2,950
3,1200
4,1200
5,2000
6,2500
7,2500
8,2500
9,1400
10,1200
11,2500
12,25
13,20
14,0
15,3500
16,3500
17,4500
18,1000
19,1000
20,280
21,8
22,-38
23,2061
24,4
25,-9
26,0
27,1195
28,1199
29,1148
30,46
31,-2269
32,-11659
33,991
34,978
35,1031
36,32156
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,1000
62,300
63,0
64,300
65,-20
66,500
67,11000
68,1500
69,1500
70,1500
71,1479
72,350
73,1000
74,1000
75,25
76,3000
77,0
78,160
79,0
80,480
81,1200
82,60
83,11000
84,3000
85,80000
86,0
87,2500
88,-1100
