0,1200
1,1200
2,1200
3,1950
4,1000
5,3000
6,2500
7,2500
8,2500
9,2340
10,1200
11,2000
12,50
13,25
14,0
15,4000
16,3500
17,4500
18,300
19,1000
20,280
21,-14
22,-57
23,2072
24,0
25,-7
26,-1
27,1195
28,1199
29,1148
30,734
31,5485
32,-6813
33,991
34,981
35,1028
36,27788
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,360
62,300
63,0
64,300
65,0
66,500
67,12500
68,1491
69,1500
70,1500
71,1500
72,350
73,1000
74,1500
75,25
76,3000
77,0
78,20
79,0
80,360
81,1400
82,60
83,10080
84,500
85,80000
86,0
87,1000
88,-1200
