0,1200
1,1200
2,1200
3,2000
4,1700
5,2500
6,2000
7,2000
8,2500
9,2000
10,1700
11,2500
12,30
13,20
14,0
15,2500
16,2500
17,4000
18,300
19,5000
20,280
21,-22
22,-25
23,2073
24,5
25,-9
26,2
27,1195
28,1199
29,1148
30,-133
31,1081
32,-3330
33,998
34,1038
35,965
36,27349
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,360
62,300
63,1
64,300
65,36
66,500
67,14400
68,1488
69,1500
70,1500
71,1500
72,200
73,1000
74,2000
75,25
76,3500
77,800
78,30
79,0
80,460
81,900
82,60
83,9000
84,500
85,4000
86,0
87,1500
88,-1800
89,1
