0,900
1,900
2,900
3,1500
4,1500
5,2000
6,200
7,200
8,200
9,1500
10,1500
11,1500
12,22
13,22
14,0
15,350
16,350
17,450
18,120
19,1000
20,15
21,-40
22,-28
23,2068
24,11
25,-5
26,4
27,1195
28,1199
29,1148
30,-16470
31,-2796
32,-13868
33,910
34,892
35,1280
36,31368
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,1000
62,300
63,0
64,300
65,0
66,500
67,0
68,1480
69,1511
70,1509
71,1506
72,350
73,1000
74,600
75,400
76,1250
77,150
78,300
79,0
80,480
81,150
82,6
83,1100
84,125
85,1100
86,0
87,300
88,180
