0,950
1,950
2,950
3,1200
4,1200
5,2000
6,250
7,250
8,250
9,1400
10,1200
11,2500
12,22
13,20
14,0
15,350
16,350
17,450
18,120
19,1000
20,20
21,-33
22,-25
23,2061
24,9
25,-9
26,1
27,1195
28,1199
29,1148
30,-16470
31,-2796
32,-13868
33,910
34,892
35,1280
36,31401
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,1000
62,300
63,0
64,300
65,0
66,500
67,0
68,1480
69,1511
70,1509
71,1506
72,350
73,1200
74,150
75,400
76,2000
77,100
78,300
79,0
80,430
81,150
82,15
83,1100
84,250
85,1200
86,0
87,250
88,180
