0,950
1,950
2,950
3,2000
4,1500
5,2500
6,250
7,250
8,250
9,2000
10,1500
11,2500
12,22
13,22
14,0
15,350
16,350
17,450
18,1200
19,1000
20,15
21,0
22,-42
23,2052
24,7
25,-9
26,2
27,1195
28,1199
29,1148
30,-146
31,333
32,-11545
33,996
34,967
35,1038
36,28874
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,1000
62,300
63,0
64,300
65,-20
66,500
67,11000
68,1500
69,1500
70,1500
71,1479
72,350
73,1200
74,250
75,250
76,1500
77,100
78,500
79,0
80,470
81,1100
82,6
83,12000
84,2000
85,500
86,0
87,250
88,0
