0,1200
1,1200
2,1200
3,1500
4,1500
5,1800
6,1000
7,1000
8,2000
9,2000
10,1300
11,3000
12,7
13,7
14,0
15,1500
16,1500
17,3000
18,300
19,1200
20,280
21,-10
22,-33
23,2070
24,13
25,-9
26,2
27,1195
28,1199
29,1148
30,-11752
31,-3990
32,-6173
33,1005
34,987
35,1007
36,27315
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,360
62,300
63,0
64,300
65,0
66,500
67,14400
68,1488
69,1500
70,1500
71,1500
72,250
73,1000
74,2500
75,25
76,4000
77,0
78,20
79,0
80,250
81,1500
82,60
83,9000
84,500
85,80000
86,0
87,1000
88,-1200
89,1
