0,950
1,950
2,950
3,1200
4,1000
5,2500
6,2500
7,2500
8,2500
9,1800
10,1400
11,2200
12,12
13,12
14,0
15,4000
16,3500
17,4500
18,300
19,1200
20,280
21,-4
22,-21
23,2070
24,11
25,-11
26,1
27,1195
28,1199
29,1148
30,-13501
31,-5265
32,-3610
33,999
34,976
35,1026
36,26734
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,360
62,300
63,0
64,300
65,0
66,500
67,11100
68,1491
69,1500
70,1500
71,1500
72,350
73,1000
74,1500
75,25
76,2500
77,0
78,20
79,0
80,420
81,1500
82,60
83,9000
84,500
85,75000
86,0
87,1000
88,-1200
89,0
